,loss,mape,mae,val_loss,val_mape,val_mae
0,0.01605873741209507,23.267175674438477,0.0783822238445282,0.005736139602959156,8.13420581817627,0.06501132249832153
1,0.0006611214485019445,5.8891425132751465,0.019099662080407143,0.0010145276319235563,3.3188836574554443,0.026651207357645035
2,0.0001985214912565425,3.152512788772583,0.010361685417592525,0.0005554631934501231,2.269282579421997,0.01838170737028122
3,0.00012237481132615358,2.6300530433654785,0.008040192537009716,0.00042631980613805354,1.8625746965408325,0.015032886527478695
4,0.00010022956121247262,2.4899086952209473,0.0072168149054050446,0.00034873877302743495,1.6207611560821533,0.013017180375754833
5,9.088038495974615e-05,2.4833390712738037,0.00686940411105752,0.00033352660830132663,1.6061397790908813,0.012891821563243866
6,8.504932338837534e-05,2.483090400695801,0.0066434587351977825,0.00025881745386868715,1.2868140935897827,0.010230784304440022
7,8.101078128674999e-05,2.4442245960235596,0.0064788213931024075,0.0002491404884494841,1.255080223083496,0.009975774213671684
8,7.632304186699912e-05,2.3614656925201416,0.006263588555157185,0.0002390857262071222,1.2266371250152588,0.009747711941599846
9,7.241671846713871e-05,2.267777681350708,0.006054599303752184,0.00021879910491406918,1.1257967948913574,0.008908668532967567
10,6.913894321769476e-05,2.174795389175415,0.005863926839083433,0.0002048474852927029,1.015641212463379,0.007922624237835407
11,6.701485835947096e-05,2.093578338623047,0.005732849705964327,0.00019828088989015669,1.003048300743103,0.007881144993007183
12,6.431891233660281e-05,2.008287191390991,0.005577684845775366,0.0001929900754475966,0.9734897613525391,0.00763585465028882
13,6.177955219754949e-05,1.9433244466781616,0.00544971926137805,0.0002276608138345182,1.1369171142578125,0.008799773640930653
14,6.150651461211964e-05,1.8968560695648193,0.00539813470095396,0.00018731941236183047,0.940375566482544,0.007352001033723354
15,6.244985706871375e-05,1.9068851470947266,0.005472299177199602,0.00018703301611822098,0.9101093411445618,0.0070852129720151424
16,5.962810246273875e-05,1.8352556228637695,0.005285592749714851,0.0001799329329514876,0.9453518986701965,0.007397704757750034
17,5.8336157962912694e-05,1.810112714767456,0.005218524485826492,0.0001841716148192063,0.9184205532073975,0.007141700945794582
18,5.7415705668972805e-05,1.7912607192993164,0.005174451041966677,0.0002026042784564197,1.0422511100769043,0.008095751516520977
19,5.806968329125084e-05,1.7907705307006836,0.005208196118474007,0.00017254898557439446,0.8782709836959839,0.006834268104285002
20,5.54648031538818e-05,1.7445281744003296,0.005071338266134262,0.00016133897588588297,0.8467517495155334,0.006607929244637489
21,5.5396227253368124e-05,1.7513455152511597,0.005090818274766207,0.00015804685244802386,0.8564572930335999,0.006689073983579874
22,5.4805612307973206e-05,1.7535778284072876,0.005089917220175266,0.00019971345318481326,1.107497215270996,0.008589821867644787
23,5.332405271474272e-05,1.7251359224319458,0.005011184606701136,0.00016353548562619835,0.8892592191696167,0.006906197872012854
24,5.2486004278762266e-05,1.6968272924423218,0.004942496307194233,0.00014858237409498543,0.8096888065338135,0.0063153477385640144
25,5.2673327445518225e-05,1.701640009880066,0.004951502196490765,0.0001586482540005818,0.8820018768310547,0.0068563730455935
26,5.190315641812049e-05,1.6996666193008423,0.004944353364408016,0.00014137853577267379,0.7960787415504456,0.0062132421880960464
27,5.105150194140151e-05,1.6812373399734497,0.004882210865616798,0.00013861207116860896,0.7933434247970581,0.0061941929161548615
28,5.0482150982134044e-05,1.6744383573532104,0.004862218163907528,0.00013632311311084777,0.8072347640991211,0.00631064735352993
29,4.924237873638049e-05,1.6465938091278076,0.0047867451794445515,0.0001435683952877298,0.9218142628669739,0.007222688291221857
30,4.9244095862377435e-05,1.6492393016815186,0.004782192409038544,0.0001401226909365505,0.8199642300605774,0.006380614824593067
31,4.8634028644301e-05,1.6449452638626099,0.004776847083121538,0.00012969141243956983,0.7643423080444336,0.005961404647678137
32,4.817429362447001e-05,1.629009485244751,0.004729927517473698,0.00013096333714202046,0.780388593673706,0.006080740597099066
33,4.64542827103287e-05,1.6062495708465576,0.00463721202686429,0.0001290606742259115,0.7760961055755615,0.006047251168638468
34,4.7109970182646066e-05,1.6111600399017334,0.004681944847106934,0.00012580510519910604,0.7665327787399292,0.005972309038043022
35,4.653719224734232e-05,1.603554606437683,0.0046531218104064465,0.00012016740947728977,0.7621035575866699,0.005960668437182903
36,4.5532735384767875e-05,1.6030638217926025,0.004614417441189289,0.0001328852231381461,0.8333399295806885,0.006488571409136057
37,4.550139783532359e-05,1.5899319648742676,0.004618530161678791,0.00012494091060943902,0.7909501194953918,0.006159145850688219
38,4.489635466597974e-05,1.5753451585769653,0.004568358883261681,0.00011353689478710294,0.7318922281265259,0.005723393522202969
39,4.4060136133339256e-05,1.561497449874878,0.004518595058470964,0.00011188798816874623,0.7177464962005615,0.005606615450233221
40,4.384372368804179e-05,1.558542251586914,0.0045305658131837845,0.00011137277033412829,0.7264319658279419,0.005678289569914341
41,4.5228553062770516e-05,1.5816588401794434,0.004598746541887522,0.00011628110951278359,0.7607454657554626,0.005927554331719875
42,4.317839920986444e-05,1.5470633506774902,0.004481290467083454,0.00011479911336209625,0.7567516565322876,0.005899642128497362
43,4.284332680981606e-05,1.5459558963775635,0.004455341026186943,0.00011073946370743215,0.7928590774536133,0.00622277706861496
44,4.28807943535503e-05,1.548963189125061,0.004484108649194241,0.00010457706957822666,0.6981767416000366,0.005453481338918209
45,4.208886093692854e-05,1.5224417448043823,0.004410121124237776,0.00010240034316666424,0.6941683888435364,0.005428483244031668
46,4.255900421412662e-05,1.5395877361297607,0.004444377031177282,0.00010647612361935899,0.7250149846076965,0.0056571196764707565
47,4.1718674765434116e-05,1.5198487043380737,0.004407857079058886,0.0001080978472600691,0.8073671460151672,0.006331764627248049
48,4.151402026764117e-05,1.5156528949737549,0.004384275525808334,0.00010986502456944436,0.774230420589447,0.006032531149685383
49,4.121474557905458e-05,1.513864517211914,0.004377159755676985,9.55235882429406e-05,0.6711979508399963,0.005247237626463175
50,4.080666622030549e-05,1.5012218952178955,0.004355225246399641,0.00016109852003864944,1.1610612869262695,0.009047025814652443
51,4.0941089537227526e-05,1.5076302289962769,0.004364500753581524,9.964664786821231e-05,0.7673450708389282,0.006020217202603817
52,4.061274012201466e-05,1.499426245689392,0.004352376330643892,9.96965027297847e-05,0.7224467992782593,0.005637280642986298
53,3.97308285755571e-05,1.4890151023864746,0.004286313895136118,8.998285193229094e-05,0.6547344326972961,0.005118092987686396
54,3.937506699003279e-05,1.484090805053711,0.004275909624993801,8.810160215944052e-05,0.647197961807251,0.005063462071120739
55,3.874694084515795e-05,1.472185492515564,0.00424268189817667,8.896402869140729e-05,0.6901888251304626,0.005409758072346449
56,3.8948455767240375e-05,1.4766547679901123,0.004260114394128323,9.253284224541858e-05,0.7025306224822998,0.005484029185026884
57,3.844100865535438e-05,1.4718338251113892,0.004229808691889048,8.532703941455111e-05,0.6467491388320923,0.005054442211985588
58,3.871909575536847e-05,1.4756724834442139,0.004253513179719448,0.0001095324769266881,0.8591026067733765,0.006692447699606419
59,3.801600178121589e-05,1.4587481021881104,0.004198440816253424,8.027420699363574e-05,0.6240255236625671,0.004888381343334913
60,3.820561323664151e-05,1.467936396598816,0.004218890331685543,8.01742571638897e-05,0.6230409145355225,0.0048752459697425365
61,3.694623228511773e-05,1.4437452554702759,0.004142431076616049,8.016751235118136e-05,0.6337606906890869,0.00495900446549058
62,3.822028884314932e-05,1.4570358991622925,0.004199645482003689,7.656274101464078e-05,0.6189298033714294,0.004854776430875063
63,3.705366179929115e-05,1.438755750656128,0.004149796441197395,8.182569581549615e-05,0.6616958379745483,0.005170754157006741
64,3.7356796383392066e-05,1.461991786956787,0.004197957459837198,8.303557842737064e-05,0.6838838458061218,0.0053406404331326485
65,3.6949630157323554e-05,1.445061206817627,0.004154813475906849,7.302762242034078e-05,0.5995679497718811,0.0046989223919808865
66,3.6721678043249995e-05,1.4553133249282837,0.004169362597167492,7.225340959848836e-05,0.5973252058029175,0.004681743215769529
67,3.600904165068641e-05,1.4278069734573364,0.004099046811461449,7.329543586820364e-05,0.6101222634315491,0.004777116701006889
68,3.597655086196028e-05,1.4215376377105713,0.004090558737516403,7.565318810520694e-05,0.6462408304214478,0.005051315762102604
69,3.633282540249638e-05,1.4340548515319824,0.004117161501199007,6.894357647979632e-05,0.5905398726463318,0.004635047633200884
70,3.540863690432161e-05,1.4170550107955933,0.004066688474267721,8.465306018479168e-05,0.7337486743927002,0.005727814510464668
71,3.5484023101162165e-05,1.4188255071640015,0.004069349262863398,7.428813842125237e-05,0.6471439599990845,0.005059251096099615
72,3.6289140552980825e-05,1.4202852249145508,0.004103765357285738,9.505663183517754e-05,0.8352906107902527,0.006517247296869755
73,3.4701071854215115e-05,1.4013445377349854,0.0040098074823617935,6.682385719614103e-05,0.6016595363616943,0.004728773608803749
74,3.5016575566260144e-05,1.4213171005249023,0.004062491934746504,6.557313463417813e-05,0.5893878936767578,0.004632658790796995
75,3.436907354625873e-05,1.4009785652160645,0.00399934034794569,6.887869676575065e-05,0.6147306561470032,0.0048094941303133965
76,3.3628723031142727e-05,1.3800926208496094,0.003933882340788841,6.257962377276272e-05,0.5598926544189453,0.004391140304505825
77,3.468518843874335e-05,1.4027856588363647,0.004015775863081217,6.44909669063054e-05,0.5840628147125244,0.0045700944028794765
78,3.441919034230523e-05,1.3936947584152222,0.003992143552750349,6.177452451083809e-05,0.5602862238883972,0.00439193332567811
79,3.4339987905696034e-05,1.397868275642395,0.00400327006354928,6.925127672730014e-05,0.649559497833252,0.005078598856925964
80,3.3392418117728084e-05,1.3756850957870483,0.003933254163712263,6.871904770378023e-05,0.6487194895744324,0.0050652227364480495
81,3.412805745028891e-05,1.3957349061965942,0.0040064239874482155,5.914812572882511e-05,0.5603270530700684,0.004404555540531874
82,3.3873624488478526e-05,1.3922204971313477,0.0039816563948988914,6.267674325499684e-05,0.6167629361152649,0.004852758254855871
83,3.364874282851815e-05,1.3791759014129639,0.003934330306947231,5.776930265710689e-05,0.5473928451538086,0.004291466437280178
84,3.3438700484111905e-05,1.3849798440933228,0.003948464524000883,6.300867244135588e-05,0.6350845694541931,0.0050084940157830715
85,3.3143187465611845e-05,1.3719892501831055,0.0039184680208563805,5.7157409173669294e-05,0.5468907952308655,0.004284755326807499
86,3.243446190026589e-05,1.3657346963882446,0.0038774353452026844,5.556517862714827e-05,0.5485133528709412,0.004313935991376638
87,3.275809285696596e-05,1.3612492084503174,0.0038868673145771027,5.411671008914709e-05,0.5286222100257874,0.004151523113250732
88,3.2712152460590005e-05,1.3645573854446411,0.0038880074862390757,5.848155342391692e-05,0.5770367980003357,0.00451680738478899
89,3.199604543624446e-05,1.3515337705612183,0.003846157342195511,6.006604962749407e-05,0.6047664284706116,0.004725392442196608
90,3.2164931326406077e-05,1.357662320137024,0.003866631770506501,5.4537333198823035e-05,0.5489889979362488,0.004299444612115622
91,3.23391031997744e-05,1.3598859310150146,0.0038777419831603765,5.278332173475064e-05,0.5321627855300903,0.004170996602624655
92,3.193975499016233e-05,1.346104621887207,0.003834287403151393,5.171666998649016e-05,0.5218050479888916,0.0040929983370006084
93,3.162257416988723e-05,1.3431158065795898,0.0038222961593419313,5.3133007895667106e-05,0.5386258959770203,0.0042185396887362
94,3.1438270525541157e-05,1.3432719707489014,0.0038218239787966013,6.80713274050504e-05,0.7104960083961487,0.005543611478060484
95,3.203853702871129e-05,1.3555896282196045,0.003869649488478899,4.898946644971147e-05,0.506025493144989,0.003972390666604042
96,3.0855917430017143e-05,1.3283944129943848,0.0037657974753528833,5.84180343139451e-05,0.643555760383606,0.005079823546111584
97,3.133211066597141e-05,1.3364523649215698,0.003806023858487606,5.2653602324426174e-05,0.5796003341674805,0.004570058546960354
98,3.120198380202055e-05,1.3351762294769287,0.003798380261287093,4.706640538643114e-05,0.5028960108757019,0.003955875989049673
99,3.1026036594994366e-05,1.3347283601760864,0.00380190322175622,7.552226452389732e-05,0.7795884013175964,0.006073769181966782
100,3.0465993404504843e-05,1.3220218420028687,0.003756496589630842,6.470961670856923e-05,0.6948413848876953,0.005426618270576
101,3.0408318707486615e-05,1.3270056247711182,0.0037580595817416906,4.683982115238905e-05,0.5041765570640564,0.003954624757170677
102,3.0372080800589174e-05,1.3233681917190552,0.003751613199710846,7.869111868785694e-05,0.822868824005127,0.0064201923087239265
103,3.012423258041963e-05,1.3121486902236938,0.0037279673852026463,4.991483365301974e-05,0.5790254473686218,0.004571429453790188
104,3.0387325750780292e-05,1.3233940601348877,0.0037592079024761915,5.0102553359465674e-05,0.5759755969047546,0.004543096758425236
105,2.9621602152474225e-05,1.3102372884750366,0.0037124331574887037,6.60430669086054e-05,0.7169256806373596,0.005591742228716612
106,2.9784541766275652e-05,1.3030412197113037,0.003704294329509139,4.3240859668003395e-05,0.48535361886024475,0.003813924500718713
107,2.92848108074395e-05,1.2941877841949463,0.0036666200030595064,4.260270725353621e-05,0.4861553907394409,0.003825978608801961
108,2.9308035664143972e-05,1.3029173612594604,0.003690240206196904,4.740762960864231e-05,0.5407597422599792,0.004225666634738445
109,2.905016481236089e-05,1.2893027067184448,0.00365494005382061,4.249018820701167e-05,0.48270121216773987,0.0037842118181288242
110,2.9585304218926467e-05,1.3089361190795898,0.0037063900381326675,4.1838800825644284e-05,0.4819399118423462,0.0037849603686481714
111,2.8546837711473927e-05,1.2857743501663208,0.0036368544679135084,4.258071567164734e-05,0.49868184328079224,0.003926553763449192
112,2.883742854464799e-05,1.2876527309417725,0.003646987257525325,4.1431419958826154e-05,0.48175057768821716,0.0037738012615591288
113,2.953291368612554e-05,1.2974270582199097,0.003705523209646344,4.1461767978034914e-05,0.4973877966403961,0.00392023753374815
114,2.899271930800751e-05,1.2980815172195435,0.003678272943943739,4.0149032429326326e-05,0.47137272357940674,0.003696779953315854
115,2.8892498448840342e-05,1.291838526725769,0.0036632127594202757,4.4868433178635314e-05,0.5501849055290222,0.004344250541180372
116,2.845569179044105e-05,1.2768855094909668,0.0036231852136552334,5.5513959523523226e-05,0.6469110250473022,0.0050426870584487915
117,2.8024791390635073e-05,1.2771459817886353,0.003602665616199374,3.940285023418255e-05,0.4751313030719757,0.003742253640666604
118,2.8408154321368784e-05,1.279034972190857,0.003630074905231595,3.867127816192806e-05,0.46283218264579773,0.0036316888872534037
119,2.7710877475328743e-05,1.2628209590911865,0.003566023660823703,5.3896284953225404e-05,0.6365981698036194,0.004964775405824184
120,2.7661066269502044e-05,1.2726795673370361,0.0035775022115558386,3.9147911593317986e-05,0.48793908953666687,0.0038440446369349957
121,2.7740681616705842e-05,1.2725105285644531,0.003593684872612357,3.7682057154597715e-05,0.45709243416786194,0.003590659238398075
122,2.7586062060436234e-05,1.2631702423095703,0.003559068776667118,4.170340616838075e-05,0.5005339980125427,0.003911253064870834
123,2.7898662665393203e-05,1.2668089866638184,0.0035788225941359997,3.8788730307715014e-05,0.47547289729118347,0.0037197559140622616
124,2.7105395929538645e-05,1.2562692165374756,0.003535714466124773,3.865702819894068e-05,0.4889362156391144,0.003855380928143859
