,loss,mape,mae,val_loss,val_mape,val_mae
125,2.774780114123132e-05,1.2694721221923828,0.003592698136344552,3.6529640055960044e-05,0.4508463740348816,0.0035451173316687346
126,2.7345444323145784e-05,1.2678747177124023,0.0035764044150710106,3.718635707627982e-05,0.45646366477012634,0.0035765916109085083
127,2.7488435080158524e-05,1.2574015855789185,0.003563300473615527,3.628221747931093e-05,0.45107150077819824,0.0035462367814034224
128,2.6936690119327977e-05,1.25161874294281,0.0035308857914060354,5.4662821639794856e-05,0.6597084999084473,0.005142180249094963
129,2.6790070478455164e-05,1.2494144439697266,0.0035139652900397778,3.7843161408090964e-05,0.46835067868232727,0.003664925927296281
130,2.694325303309597e-05,1.249098300933838,0.0035286496859043837,4.4631935452343896e-05,0.5453783273696899,0.004256912041455507
131,2.704118742258288e-05,1.2539076805114746,0.0035387815441936255,3.879445284837857e-05,0.4741409122943878,0.0037105458322912455
132,2.6648169296095148e-05,1.2444183826446533,0.0034929837565869093,3.805461528827436e-05,0.49688851833343506,0.003919872920960188
133,2.696128467505332e-05,1.2531944513320923,0.0035396588500589132,4.1285566112492234e-05,0.5136426091194153,0.004011817742139101
134,2.6871830414165743e-05,1.2590566873550415,0.003530954010784626,3.732886762009002e-05,0.46204644441604614,0.0036164207849651575
135,2.6390904167783447e-05,1.24100923538208,0.003479565726593137,3.578079122235067e-05,0.44940537214279175,0.0035201236605644226
136,2.637548459460959e-05,1.2397968769073486,0.003485301975160837,3.557343006832525e-05,0.45760995149612427,0.003606056096032262
137,2.6566942324279808e-05,1.2369203567504883,0.0034875930286943913,3.581150303944014e-05,0.4636829197406769,0.0036556865088641644
138,2.6253879696014337e-05,1.2393481731414795,0.003474757308140397,3.607619510148652e-05,0.4538141191005707,0.0035515925846993923
139,2.673358358151745e-05,1.243621587753296,0.003512337803840637,3.6645451473305e-05,0.46064862608909607,0.0036055699456483126
140,2.6601259378367104e-05,1.2453398704528809,0.0035039980430155993,3.508624649839476e-05,0.4475224018096924,0.0035118090454488993
141,2.622485590109136e-05,1.2363181114196777,0.003472793148830533,3.570308763301e-05,0.44581446051597595,0.003495206590741873
142,2.600506559247151e-05,1.2294291257858276,0.0034426061902195215,3.436283805058338e-05,0.43855515122413635,0.0034476551227271557
143,2.6097592126461677e-05,1.2294131517410278,0.003454378340393305,3.496575664030388e-05,0.44218558073043823,0.003464858513325453
144,2.593043609522283e-05,1.2192134857177734,0.003423371585085988,3.5289758670842275e-05,0.4609222710132599,0.0036315759643912315
145,2.62632474914426e-05,1.233831763267517,0.0034671281464397907,3.711443787324242e-05,0.4837368130683899,0.0038151172921061516
146,2.6182553483522497e-05,1.2314622402191162,0.0034679267555475235,3.6026187444804236e-05,0.45379960536956787,0.0035534659400582314
147,2.6491637981962413e-05,1.2398995161056519,0.003500299993902445,4.393020208226517e-05,0.5506883263587952,0.004303031601011753
148,2.5757150069694035e-05,1.2184364795684814,0.0034200565423816442,3.657516572275199e-05,0.45754915475845337,0.0035824209917336702
149,2.5637591534177773e-05,1.2266117334365845,0.003429991425946355,3.568368993001059e-05,0.47088930010795593,0.0037119523622095585
150,2.537743239372503e-05,1.216222882270813,0.0033970489166677,4.251834252499975e-05,0.5434951782226562,0.00424331147223711
151,2.621339626784902e-05,1.239139437675476,0.0034784600138664246,3.441154694883153e-05,0.4365978240966797,0.0034241885878145695
152,2.5735138478921726e-05,1.2225245237350464,0.0034313981886953115,3.422884037718177e-05,0.4369994103908539,0.0034263089764863253
153,2.6187444746028632e-05,1.2347352504730225,0.0034750159829854965,4.094111136510037e-05,0.5235894918441772,0.004084487445652485
154,2.6001673177233897e-05,1.2318650484085083,0.0034652200993150473,4.111763701075688e-05,0.5273129343986511,0.004111331421881914
155,2.5738314434420317e-05,1.2187162637710571,0.003416898660361767,3.500415550661273e-05,0.4465664327144623,0.0034967942629009485
156,2.61561872321181e-05,1.235954761505127,0.003482596483081579,3.369948535691947e-05,0.4353284537792206,0.0034228756558150053
157,2.5466275474173017e-05,1.215085744857788,0.003409013384953141,3.7783331208629534e-05,0.4796319305896759,0.0037471407558768988
158,2.5713627110235393e-05,1.220024824142456,0.0034330408088862896,3.376830500201322e-05,0.43629199266433716,0.0034294116776436567
159,2.566202965681441e-05,1.218637466430664,0.003418892854824662,3.761679181479849e-05,0.5001647472381592,0.003948035649955273
160,2.5545476091792807e-05,1.2229820489883423,0.003426019800826907,3.87971886084415e-05,0.5269729495048523,0.004159234464168549
161,2.5463519705226645e-05,1.2205185890197754,0.0034265092108398676,3.380746056791395e-05,0.4370412230491638,0.0034328692127019167
162,2.517438588256482e-05,1.2095996141433716,0.003391376230865717,3.4891640098067e-05,0.4635712206363678,0.003654275555163622
163,2.511497586965561e-05,1.2040544748306274,0.003368831705302,3.338885653647594e-05,0.43273600935935974,0.003400329500436783
164,2.5527084289933555e-05,1.2225806713104248,0.0034223340917378664,3.453192766755819e-05,0.4417724609375,0.0034601313527673483
165,2.5627265131333843e-05,1.222144365310669,0.0034312803763896227,3.5163131542503834e-05,0.4470084607601166,0.0035000229254364967
166,2.5635254132794216e-05,1.2175298929214478,0.00343267316929996,4.695046300184913e-05,0.6019325852394104,0.004693856928497553
167,2.5931289201253094e-05,1.215775489807129,0.0034322068095207214,3.713471960509196e-05,0.48048555850982666,0.0037559897173196077
168,2.548799238866195e-05,1.2205157279968262,0.0034230435267090797,4.133699258090928e-05,0.530027449131012,0.004135509952902794
169,2.5485634978394955e-05,1.2214040756225586,0.003423565300181508,3.37569581461139e-05,0.43730878829956055,0.003429279662668705
170,2.553118611103855e-05,1.2192575931549072,0.0034200940281152725,4.996423012926243e-05,0.6674975752830505,0.005275291856378317
171,2.561399742262438e-05,1.2132952213287354,0.0034203885588794947,3.5647877666633576e-05,0.4780648350715637,0.0037715102080255747
172,2.5959456252167e-05,1.2332053184509277,0.003468264825642109,3.70031084457878e-05,0.4758613407611847,0.003718452760949731
173,2.5119945348706096e-05,1.2085119485855103,0.0033917571417987347,3.499761442071758e-05,0.45265328884124756,0.0035418758634477854
174,2.5146675397991203e-05,1.206650972366333,0.0033762489911168814,3.700603701872751e-05,0.4778694212436676,0.003732097102329135
175,2.5245873985113576e-05,1.2135708332061768,0.00340831046923995,3.3231888664886355e-05,0.42848098278045654,0.003364148084074259
176,2.5054456273210235e-05,1.2062065601348877,0.0033727760892361403,4.864937363890931e-05,0.655203640460968,0.005174248944967985
177,2.5308756448794156e-05,1.2095853090286255,0.003399317618459463,4.019165498903021e-05,0.51701819896698,0.004032614175230265
178,2.499653237464372e-05,1.2111176252365112,0.003391553647816181,3.504216147121042e-05,0.4479655921459198,0.003507535671815276
179,2.5294826627941802e-05,1.2084705829620361,0.0033938554115593433,3.424325768719427e-05,0.4557955861091614,0.0035916927736252546
180,2.486919220245909e-05,1.2000198364257812,0.0033558919094502926,3.427852425375022e-05,0.45026594400405884,0.0035468433052301407
181,2.498952380847186e-05,1.2080270051956177,0.003383044386282563,4.06229191867169e-05,0.5285388231277466,0.004123948980122805
182,2.5303344955318607e-05,1.211457371711731,0.003394261933863163,4.0394646930508316e-05,0.5213208198547363,0.004071645904332399
183,2.513875915610697e-05,1.2042083740234375,0.0033850667532533407,4.3095787987113e-05,0.5596717596054077,0.0043661752715706825
184,2.530208439566195e-05,1.212963581085205,0.003412421327084303,3.720135646290146e-05,0.4708743095397949,0.003683551214635372
185,2.4989800294861197e-05,1.2057147026062012,0.00337560405023396,3.3184191124746576e-05,0.4361962676048279,0.0034340578131377697
186,2.4788154405541718e-05,1.1962867975234985,0.003347631311044097,3.2952724723145366e-05,0.4308391213417053,0.003388222074136138
187,2.511856655473821e-05,1.2044488191604614,0.0033726892434060574,3.45731241395697e-05,0.4503568708896637,0.0035272727254778147
188,2.520084126444999e-05,1.212664008140564,0.0033940731082111597,3.325497164041735e-05,0.4365836977958679,0.003437188919633627
189,2.484502510924358e-05,1.20235276222229,0.003363300347700715,3.678988650790416e-05,0.4976423680782318,0.003929311875253916
190,2.516130007279571e-05,1.209107756614685,0.003388661192730069,3.383727016625926e-05,0.43777579069137573,0.0034300643019378185
191,2.495612898201216e-05,1.2029253244400024,0.003369379322975874,3.3272019209107384e-05,0.43771862983703613,0.0034457154106348753
192,2.538919034122955e-05,1.217137098312378,0.003420914988964796,4.09510794270318e-05,0.5367781519889832,0.004188387654721737
193,2.511066668375861e-05,1.2095568180084229,0.0033846632577478886,3.435167673160322e-05,0.4532240927219391,0.003573840716853738
194,2.4932769520091824e-05,1.2057409286499023,0.003377472283318639,3.550461769918911e-05,0.4630674421787262,0.003620166564360261
195,2.5318775442428887e-05,1.2110902070999146,0.003406735835596919,3.5307821235619485e-05,0.4747839570045471,0.003745752852410078
196,2.4648774342495017e-05,1.1938952207565308,0.003339178394526243,3.366802411619574e-05,0.4422357976436615,0.003481208113953471
197,2.491392478987109e-05,1.2052479982376099,0.0033777360804378986,3.765186920645647e-05,0.48865875601768494,0.0038168097380548716
198,2.500169284758158e-05,1.202587366104126,0.00337209808640182,3.4519642213126644e-05,0.45917657017707825,0.003620491363108158
199,2.531933023419697e-05,1.2118804454803467,0.003411215730011463,3.31815354002174e-05,0.43232986330986023,0.003390951780602336
200,2.466467412887141e-05,1.197306513786316,0.0033455947414040565,3.307429142296314e-05,0.43637770414352417,0.003435663180425763
201,2.5136452677543275e-05,1.209548830986023,0.0033988330978900194,3.283772093709558e-05,0.4301997423171997,0.003384118666872382
202,2.472884807502851e-05,1.1960481405258179,0.003348655765876174,3.454740726738237e-05,0.4559779763221741,0.003570870729163289
203,2.4848890461726114e-05,1.2027300596237183,0.0033680242486298084,3.279414522694424e-05,0.4280051589012146,0.0033635206054896116
204,2.4753098841756582e-05,1.2001824378967285,0.0033576067071408033,3.481722160358913e-05,0.44748157262802124,0.003503458108752966
205,2.5007950171129778e-05,1.204053521156311,0.00337627693079412,3.765954534173943e-05,0.4964228570461273,0.003914263565093279
206,2.506011696823407e-05,1.2114909887313843,0.003401536261662841,3.813767762039788e-05,0.4902538061141968,0.0038297229912132025
207,2.4662418582011014e-05,1.199145793914795,0.0033478669356554747,4.5666532969335094e-05,0.6236103773117065,0.004927962087094784
208,2.511528873583302e-05,1.205286979675293,0.003374540712684393,3.309100429760292e-05,0.436519980430603,0.0034358492121100426
209,2.454882996971719e-05,1.195051908493042,0.0033431565389037132,3.425109025556594e-05,0.44542303681373596,0.0034886423964053392
210,2.4615081201773137e-05,1.191402554512024,0.0033294486347585917,3.3018586691468954e-05,0.4335203468799591,0.003408326767385006
211,2.5490699044894427e-05,1.2176427841186523,0.0034227301366627216,3.331595871713944e-05,0.43041396141052246,0.003376931184902787
212,2.516200220270548e-05,1.2163984775543213,0.003410755656659603,3.5547018342185766e-05,0.45461246371269226,0.0035589721519500017
213,2.4845614461810328e-05,1.197782039642334,0.0033596986904740334,4.204997458145954e-05,0.5518441200256348,0.004311225842684507
214,2.4646629753988236e-05,1.1964682340621948,0.0033458746038377285,3.336975714773871e-05,0.4406743049621582,0.0034713419154286385
215,2.5027426090673544e-05,1.201450228691101,0.0033794145565479994,3.272582034696825e-05,0.42653852701187134,0.0033494792878627777
216,2.438704359519761e-05,1.1894946098327637,0.0033242746721953154,3.270293018431403e-05,0.42774057388305664,0.003357870737090707
217,2.5019926397362724e-05,1.2066494226455688,0.003390387399122119,3.733949415618554e-05,0.48746293783187866,0.003807343542575836
218,2.537928958190605e-05,1.2085232734680176,0.0034056336153298616,4.5173965190770105e-05,0.5750514268875122,0.004485321696847677
219,2.521672286093235e-05,1.2068030834197998,0.0033959599677473307,4.297447594581172e-05,0.571672260761261,0.0044661350548267365
220,2.4603030396974646e-05,1.193118691444397,0.0033363511320203543,3.661903610918671e-05,0.49272042512893677,0.0038872172590345144
221,2.5124234525719658e-05,1.2055072784423828,0.0033850353211164474,3.2941268727881834e-05,0.4325278699398041,0.0033926439937204123
222,2.487502024450805e-05,1.1972252130508423,0.0033523172605782747,4.119471850572154e-05,0.5582848191261292,0.004410275723785162
223,2.5434732378926128e-05,1.2066624164581299,0.003412123303860426,3.590128108044155e-05,0.46923190355300903,0.0036671983543783426
224,2.5299597837147303e-05,1.2150737047195435,0.0034087481908500195,3.678166467580013e-05,0.504748523235321,0.003983573988080025
225,2.4874711016309448e-05,1.2054803371429443,0.00337966438382864,4.577665458782576e-05,0.5970901846885681,0.004664027597755194
226,2.5450168323004618e-05,1.2105575799942017,0.0034068336244672537,3.421188011998311e-05,0.456012487411499,0.0035971563775092363
227,2.4450882847304456e-05,1.1850841045379639,0.0033157530706375837,3.255673072999343e-05,0.4286266565322876,0.003372187027707696
228,2.430305175948888e-05,1.1840676069259644,0.0033106370829045773,3.247537824790925e-05,0.42621859908103943,0.0033513379748910666
229,2.469413993821945e-05,1.1991376876831055,0.0033587561920285225,3.5074379411526024e-05,0.4728456735610962,0.003730085212737322
230,2.47346397372894e-05,1.1974096298217773,0.0033515128307044506,3.808639303315431e-05,0.49108320474624634,0.003836137941107154
231,2.4222195861511864e-05,1.1834237575531006,0.003304523415863514,3.461750748101622e-05,0.46186593174934387,0.00364435906521976
232,2.459640927554574e-05,1.1964613199234009,0.0033519344870001078,3.7158079067012295e-05,0.47964563965797424,0.0037491011898964643
233,2.4941366064012982e-05,1.2007702589035034,0.0033738557249307632,3.749199822777882e-05,0.49112406373023987,0.003838977310806513
234,2.4730108634685166e-05,1.2023119926452637,0.0033651029225438833,3.238852877984755e-05,0.424459844827652,0.0033362426329404116
235,2.4594002752564847e-05,1.1963938474655151,0.0033436589874327183,3.5094992199447006e-05,0.46977436542510986,0.0037056412547826767
236,2.4756040147622116e-05,1.1998119354248047,0.0033699749037623405,3.3021238778019324e-05,0.4350542426109314,0.0034112855792045593
237,2.4315493647009134e-05,1.1874003410339355,0.003322203177958727,3.304721394670196e-05,0.4398663640022278,0.003467292059212923
238,2.5053148419829085e-05,1.207490086555481,0.003401821944862604,3.5687433410203084e-05,0.4831991195678711,0.0038127494044601917
239,2.456659967720043e-05,1.1916866302490234,0.00333716394379735,3.308570376248099e-05,0.4381413757801056,0.0034377137199044228
240,2.4568902517785318e-05,1.1983038187026978,0.0033469158224761486,3.2743449992267415e-05,0.43219849467277527,0.0034018747974187136
241,2.4866192688932642e-05,1.2077090740203857,0.0033728673588484526,3.40394108206965e-05,0.44968539476394653,0.0035216649994254112
242,2.433635017951019e-05,1.1868618726730347,0.0033162604086101055,4.9238602514378726e-05,0.6389757990837097,0.004988674074411392
243,2.4409970137639903e-05,1.1911674737930298,0.0033200462348759174,3.570240369299427e-05,0.48008882999420166,0.003789168084040284
244,2.414543450868223e-05,1.1810005903244019,0.0033072554506361485,4.448288382263854e-05,0.5721079707145691,0.004461687058210373
245,2.4522538296878338e-05,1.191774606704712,0.003338612150400877,3.255529372836463e-05,0.4248562753200531,0.0033349094446748495
246,2.4445364033454098e-05,1.1933759450912476,0.0033379364758729935,3.427583214943297e-05,0.45426496863365173,0.003579554846510291
247,2.466642763465643e-05,1.1948201656341553,0.00334619777277112,3.405114694032818e-05,0.45319733023643494,0.0035714255645871162
248,2.441919241391588e-05,1.190574288368225,0.0033350642770528793,3.511170143610798e-05,0.4779217839241028,0.0037698764353990555
249,2.4106071577989496e-05,1.1826531887054443,0.0032954032067209482,4.1558196244295686e-05,0.5521122813224792,0.004314261022955179
